reporterISO,flowCode,refYear,regime_index,primaryValue,share
HND,M,2006,2.0,1510753229.0,31.83
HND,M,2006,3.0,2936635508.0,61.87
HND,M,2007,0.0,310869470.0,4.9
HND,M,2007,1.0,233888663.0,3.68
HND,M,2007,2.0,2000465758.0,31.5
HND,M,2007,3.0,3804817729.0,59.92
HND,M,2009,0.0,303648947.0,5.34
HND,M,2009,1.0,252327528.0,4.44
HND,M,2009,2.0,2067563564.0,36.38
HND,M,2009,3.0,3060025812.0,53.84
HND,M,2010,0.0,583856673.0,8.65
HND,M,2010,1.0,209665514.0,3.11
HND,M,2010,2.0,2204245497.0,32.67
HND,M,2010,3.0,3749800701.0,55.57
HND,M,2011,0.0,723387934.0,8.57
HND,M,2011,1.0,262570131.0,3.11
HND,M,2011,2.0,2507728011.0,29.71
HND,M,2011,3.0,4947260715.0,58.61
HND,M,2012,0.0,818596824.0,9.54
HND,M,2012,1.0,297098562.0,3.46
HND,M,2012,2.0,2618560071.0,30.52
HND,M,2012,3.0,4846239742.0,56.48
HND,M,2014,0.0,967278093.0,12.24
HND,M,2014,1.0,262369118.0,3.32
HND,M,2014,2.0,2126387462.0,26.9
HND,M,2014,3.0,4549659518.0,57.55
HND,M,2015,0.0,1485023875.0,17.95
HND,M,2015,1.0,212817746.0,2.57
HND,M,2015,2.0,2325171322.0,28.11
HND,M,2015,3.0,4248799973.0,51.36
HND,M,2016,0.0,1344610861.0,17.19
HND,M,2016,1.0,181586450.0,2.32
HND,M,2016,2.0,2296840379.0,29.36
HND,M,2016,3.0,3999602255.0,51.13
HND,M,2017,0.0,1459712232.92,17.24
HND,M,2017,1.0,200933966.7,2.37
HND,M,2017,2.0,2490718668.52,29.42
HND,M,2017,3.0,4314583056.32,50.96
HND,M,2018,0.0,1642409161.91,17.68
HND,M,2018,1.0,414530119.86,4.46
HND,M,2018,2.0,2329206744.4500003,25.07
HND,M,2018,3.0,4905361685.709999,52.79
HND,M,2019,0.0,1580831780.6000001,17.5
HND,M,2019,1.0,482869737.26,5.34
HND,M,2019,2.0,2350731485.9500003,26.02
HND,M,2019,3.0,4619745337.84,51.14
HND,M,2020,0.0,1404837666.7700002,17.99
HND,M,2020,1.0,471054509.0,6.03
HND,M,2020,2.0,2074306939.77,26.57
HND,M,2020,3.0,3857397536.43,49.41
HND,M,2021,0.0,2226920044.44,19.29
HND,M,2021,1.0,880229141.1899999,7.63
HND,M,2021,2.0,2902896980.91,25.15
HND,M,2021,3.0,5532843732.71,47.93
HND,M,2023,0.0,2768935722.98,19.49
HND,M,2023,1.0,1292547368.6200001,9.1
HND,M,2023,2.0,3059391492.07,21.54
HND,M,2023,3.0,7082631042.87,49.87
HND,X,2000,0.0,5077558.0,0.38
HND,X,2000,1.0,112171417.0,8.34
HND,X,2000,2.0,209867851.0,15.61
HND,X,2000,3.0,1017407352.0,75.67
HND,X,2001,0.0,5735026.0,0.5
HND,X,2001,1.0,9802513.0,0.86
HND,X,2001,2.0,241307226.0,21.13
HND,X,2001,3.0,885040737.0,77.51
HND,X,2002,0.0,6501194.0,0.68
HND,X,2002,1.0,1736438.0,0.18
HND,X,2002,2.0,259482348.0,27.16
HND,X,2002,3.0,687777245.0,71.98
HND,X,2003,0.0,12268001.0,1.26
HND,X,2003,1.0,6580913.0,0.68
HND,X,2003,2.0,285989052.0,29.38
HND,X,2003,3.0,668500336.0,68.68
HND,X,2004,0.0,17479485.0,1.48
HND,X,2004,1.0,6134178.0,0.52
HND,X,2004,2.0,339686892.0,28.85
HND,X,2004,3.0,814244727.0,69.15
HND,X,2005,0.0,31443820.0,2.48
HND,X,2005,1.0,9133948.0,0.72
HND,X,2005,2.0,329329288.0,25.95
HND,X,2005,3.0,899358648.0,70.86
HND,X,2006,0.0,29499526.0,1.59
HND,X,2006,1.0,12592954.0,0.68
HND,X,2006,2.0,322842688.0,17.43
HND,X,2006,3.0,1486896232.0,80.29
HND,X,2007,0.0,38921402.0,1.65
HND,X,2007,1.0,5223933.0,0.22
HND,X,2007,2.0,686949336.0,29.11
HND,X,2007,3.0,1628542096.0,69.02
HND,X,2009,0.0,74154232.0,2.9
HND,X,2009,1.0,161835296.0,6.32
HND,X,2009,2.0,568630048.0,22.21
HND,X,2009,3.0,1756053136.0,68.58
HND,X,2010,0.0,127626411.0,4.19
HND,X,2010,1.0,167170812.0,5.48
HND,X,2010,2.0,701477412.0,23.0
HND,X,2010,3.0,2053111655.0,67.33
HND,X,2011,0.0,126147938.0,3.6
HND,X,2011,1.0,215133623.0,6.15
HND,X,2011,2.0,657979551.0,18.8
HND,X,2011,3.0,2500398611.0,71.45
HND,X,2012,0.0,169669521.0,3.65
HND,X,2012,1.0,226239600.0,4.86
HND,X,2012,2.0,648333009.0,13.93
HND,X,2012,3.0,3608718640.0,77.56
HND,X,2014,0.0,155230198.0,3.51
HND,X,2014,1.0,278535756.0,6.3
HND,X,2014,2.0,890066233.0,20.14
HND,X,2014,3.0,3095948357.0,70.05
HND,X,2015,0.0,74380356.0,1.83
HND,X,2015,1.0,254770881.0,6.26
HND,X,2015,2.0,771093509.0,18.94
HND,X,2015,3.0,2971442213.0,72.98
HND,X,2016,0.0,48246074.0,1.22
HND,X,2016,1.0,234054210.0,5.93
HND,X,2016,2.0,770698655.0,19.51
HND,X,2016,3.0,2897257906.0,73.34
HND,X,2017,0.0,96605029.61,2.02
HND,X,2017,1.0,249399654.08999997,5.23
HND,X,2017,2.0,769696782.07,16.13
HND,X,2017,3.0,3656816781.04,76.62
HND,X,2018,0.0,70113349.61,1.72
HND,X,2018,1.0,265504675.1,6.5
HND,X,2018,2.0,750472914.5,18.38
HND,X,2018,3.0,2996370986.88,73.4
HND,X,2019,0.0,28675553.04,1.15
HND,X,2019,1.0,171039045.21,6.84
HND,X,2019,2.0,461970239.46,18.48
HND,X,2019,3.0,1837551950.2,73.52
HND,X,2020,0.0,50799486.849999994,1.12
HND,X,2020,1.0,312696699.73,6.89
HND,X,2020,2.0,887620713.3199999,19.55
HND,X,2020,3.0,3289868742.72,72.45
HND,X,2021,0.0,26599019.53,0.57
HND,X,2021,1.0,253230091.64999998,5.41
HND,X,2021,2.0,852046271.2199999,18.21
HND,X,2021,3.0,3546811441.8900003,75.81
HND,X,2023,0.0,57085219.97,0.82
HND,X,2023,1.0,949203250.09,13.56
HND,X,2023,2.0,1137608079.67,16.25
HND,X,2023,3.0,4855747036.7,69.37
HUN,M,2000,0.0,1117058000.0,3.54
HUN,M,2000,1.0,3885345000.0,12.31
HUN,M,2000,2.0,1566811000.0,4.97
HUN,M,2000,3.0,24982798000.0,79.18
HUN,M,2001,0.0,1528636000.0,4.61
HUN,M,2001,1.0,3918209000.0,11.82
HUN,M,2001,2.0,1725925000.0,5.21
HUN,M,2001,3.0,25965485000.0,78.36
HUN,M,2002,0.0,2377020000.0,6.43
HUN,M,2002,1.0,4062044000.0,10.99
HUN,M,2002,2.0,2204780000.0,5.97
HUN,M,2002,3.0,28310511000.0,76.61
HUN,M,2003,0.0,3678963000.0,7.85
HUN,M,2003,1.0,4969840000.0,10.61
HUN,M,2003,2.0,2525689000.0,5.39
HUN,M,2003,3.0,35676975000.0,76.15
HUN,M,2004,0.0,3628988000.0,6.08
HUN,M,2004,1.0,5533276000.0,9.28
HUN,M,2004,2.0,2365033000.0,3.97
HUN,M,2004,3.0,48114963000.0,80.67
HUN,M,2005,0.0,4905819000.0,7.55
HUN,M,2005,1.0,7077453000.0,10.89
HUN,M,2005,2.0,2762260000.0,4.25
HUN,M,2005,3.0,50221904000.0,77.3
HUN,M,2006,0.0,5224339000.0,6.9
HUN,M,2006,1.0,8641122000.0,11.41
HUN,M,2006,2.0,3582182000.0,4.73
HUN,M,2006,3.0,58287689000.0,76.96
HUN,M,2007,0.0,6925925000.0,7.47
HUN,M,2007,1.0,8882193000.0,9.58
HUN,M,2007,2.0,5592653000.0,6.03
HUN,M,2007,3.0,71323154000.0,76.92
HUN,M,2008,0.0,8039481000.0,7.53
HUN,M,2008,1.0,12260011000.0,11.48
HUN,M,2008,2.0,6274916000.0,5.88
HUN,M,2008,3.0,80216319000.0,75.12
HUN,M,2009,0.0,6136883000.0,8.07
HUN,M,2009,1.0,7703365000.0,10.13
HUN,M,2009,2.0,4120992000.0,5.42
HUN,M,2009,3.0,58112162000.0,76.39
HUN,M,2010,0.0,7691825000.0,8.94
HUN,M,2010,1.0,8796184000.0,10.22
HUN,M,2010,2.0,4983373000.0,5.79
HUN,M,2010,3.0,64563450000.0,75.04
HUN,M,2011,0.0,7298155000.0,7.3
HUN,M,2011,1.0,12015282000.0,12.02
HUN,M,2011,2.0,5874305000.0,5.88
HUN,M,2011,3.0,74785840000.0,74.81
HUN,M,2012,0.0,6332595684.0,6.8
HUN,M,2012,1.0,11386694901.0,12.23
HUN,M,2012,2.0,5288156854.0,5.68
HUN,M,2012,3.0,70109104932.0,75.29
HUN,M,2013,0.0,6207780803.0,6.32
HUN,M,2013,1.0,11853177596.0,12.06
HUN,M,2013,2.0,6034675355.0,6.14
HUN,M,2013,3.0,74199259046.0,75.49
HUN,M,2014,0.0,6007013641.0,5.81
HUN,M,2014,1.0,11465164241.0,11.09
HUN,M,2014,2.0,6144727495.0,5.94
HUN,M,2014,3.0,79747728386.0,77.15
HUN,M,2015,0.0,5903199763.0,6.55
HUN,M,2015,1.0,7410125100.0,8.23
HUN,M,2015,2.0,5007082117.0,5.56
HUN,M,2015,3.0,71767568693.0,79.66
HUN,M,2016,0.0,6187696102.0,6.76
HUN,M,2016,1.0,6601086063.0,7.21
HUN,M,2016,2.0,5085484006.0,5.55
HUN,M,2016,3.0,73675414525.0,80.48
HUN,M,2017,0.0,6854509078.0,6.61
HUN,M,2017,1.0,9058556255.0,8.74
HUN,M,2017,2.0,11666454586.0,11.25
HUN,M,2017,3.0,76111840741.0,73.4
HUN,M,2018,0.0,8576287052.0,7.34
HUN,M,2018,1.0,11325458632.0,9.7
HUN,M,2018,2.0,12669961449.0,10.85
HUN,M,2018,3.0,84241672234.0,72.12
HUN,M,2019,0.0,8797837364.0,7.54
HUN,M,2019,1.0,11737863073.0,10.06
HUN,M,2019,2.0,12684849399.0,10.88
HUN,M,2019,3.0,83414152154.0,71.52
HUN,M,2020,0.0,11028802276.0,9.79
HUN,M,2020,1.0,8418769538.0,7.47
HUN,M,2020,2.0,19262975035.0,17.1
HUN,M,2020,3.0,73965435836.0,65.64
HUN,M,2021,0.0,12161442948.0,8.8
HUN,M,2021,1.0,11176034508.0,8.09
HUN,M,2021,2.0,33478359209.0,24.23
HUN,M,2021,3.0,81329397188.0,58.87
HUN,M,2022,0.0,14384391205.0,9.09
HUN,M,2022,1.0,16623561796.0,10.51
HUN,M,2022,2.0,52422377115.0,33.14
HUN,M,2022,3.0,74776002480.0,47.26
HUN,M,2023,0.0,12500220158.0,8.44
HUN,M,2023,1.0,14757441339.0,9.97
HUN,M,2023,2.0,33823854282.0,22.84
HUN,M,2023,3.0,86979678497.0,58.75
HUN,M,2024,0.0,12343391217.0,8.2
HUN,M,2024,1.0,13110620563.0,8.71
HUN,M,2024,2.0,39724400052.0,26.38
HUN,M,2024,3.0,85403562557.0,56.72
HUN,X,2000,0.0,180300000.0,0.65
HUN,X,2000,1.0,1312858000.0,4.72
HUN,X,2000,2.0,1280714000.0,4.6
HUN,X,2000,3.0,25058296000.0,90.03
HUN,X,2001,0.0,294947000.0,0.98
HUN,X,2001,1.0,1145892000.0,3.79
HUN,X,2001,2.0,1816894000.0,6.01
HUN,X,2001,3.0,26991701000.0,89.23
HUN,X,2002,0.0,505987000.0,1.49
HUN,X,2002,1.0,1212036000.0,3.56
HUN,X,2002,2.0,2066625000.0,6.07
HUN,X,2002,3.0,30254582000.0,88.88
HUN,X,2003,0.0,907465000.0,2.13
HUN,X,2003,1.0,1534042000.0,3.6
HUN,X,2003,2.0,2656299000.0,6.23
HUN,X,2003,3.0,37553439000.0,88.05
HUN,X,2004,0.0,1347650000.0,2.46
HUN,X,2004,1.0,2109315000.0,3.84
HUN,X,2004,2.0,4017361000.0,7.32
HUN,X,2004,3.0,47409678000.0,86.38
HUN,X,2005,0.0,1605388000.0,2.61
HUN,X,2005,1.0,2995855000.0,4.87
HUN,X,2005,2.0,5503154000.0,8.94
HUN,X,2005,3.0,51457267000.0,83.59
HUN,X,2006,0.0,1921262000.0,2.6
HUN,X,2006,1.0,4811755000.0,6.51
HUN,X,2006,2.0,7674752000.0,10.38
HUN,X,2006,3.0,59544546000.0,80.52
HUN,X,2007,0.0,2472385000.0,2.62
HUN,X,2007,1.0,4979474000.0,5.27
HUN,X,2007,2.0,12234521000.0,12.94
HUN,X,2007,3.0,74832313000.0,79.17
HUN,X,2008,0.0,2933818000.0,2.71
HUN,X,2008,1.0,6096720000.0,5.64
HUN,X,2008,2.0,13849009000.0,12.81
HUN,X,2008,3.0,85254261000.0,78.84
HUN,X,2009,0.0,2561686000.0,3.1
HUN,X,2009,1.0,4332747000.0,5.25
HUN,X,2009,2.0,9939427000.0,12.05
HUN,X,2009,3.0,65670954000.0,79.6
HUN,X,2010,0.0,3070835000.0,3.24
HUN,X,2010,1.0,5408050000.0,5.71
HUN,X,2010,2.0,12141602000.0,12.83
HUN,X,2010,3.0,74019366000.0,78.21
HUN,X,2011,0.0,4512585000.0,4.06
HUN,X,2011,1.0,8368360000.0,7.54
HUN,X,2011,2.0,13280230000.0,11.96
HUN,X,2011,3.0,84898677000.0,76.44
HUN,X,2012,0.0,3897804572.0,3.79
HUN,X,2012,1.0,7885344490.0,7.68
HUN,X,2012,2.0,12145353507.0,11.82
HUN,X,2012,3.0,78797618433.0,76.71
HUN,X,2013,0.0,3885928803.0,3.6
HUN,X,2013,1.0,7893537936.0,7.32
HUN,X,2013,2.0,12837558905.0,11.9
HUN,X,2013,3.0,83243203160.0,77.18
HUN,X,2014,0.0,3572237477.0,3.18
HUN,X,2014,1.0,8831875151.0,7.86
HUN,X,2014,2.0,13491877382.0,12.01
HUN,X,2014,3.0,86467804905.0,76.95
HUN,X,2015,0.0,3037370088.0,3.03
HUN,X,2015,1.0,8122335083.0,8.11
HUN,X,2015,2.0,10234103099.0,10.22
HUN,X,2015,3.0,78714413365.0,78.63
HUN,X,2016,0.0,3352458553.0,3.26
HUN,X,2016,1.0,8050539122.0,7.83
HUN,X,2016,2.0,10026932397.0,9.75
HUN,X,2016,3.0,81378787417.0,79.16
HUN,X,2017,0.0,3833188288.0,3.38
HUN,X,2017,1.0,9353312750.0,8.26
HUN,X,2017,2.0,16857722833.0,14.88
HUN,X,2017,3.0,83210847445.0,73.47
HUN,X,2018,0.0,3655023469.0,2.96
HUN,X,2018,1.0,9557335493.0,7.73
HUN,X,2018,2.0,18228254592.0,14.75
HUN,X,2018,3.0,92181667732.0,74.57
HUN,X,2019,0.0,2978770013.0,2.44
HUN,X,2019,1.0,9860872470.0,8.09
HUN,X,2019,2.0,18018101721.0,14.77
HUN,X,2019,3.0,91107011586.0,74.7
HUN,X,2020,0.0,3269974870.0,2.73
HUN,X,2020,1.0,7692408192.0,6.42
HUN,X,2020,2.0,26178147523.0,21.86
HUN,X,2020,3.0,82619881962.0,68.99
HUN,X,2021,0.0,3960040141.0,2.81
HUN,X,2021,1.0,9328375684.0,6.62
HUN,X,2021,2.0,38013868422.0,26.97
HUN,X,2021,3.0,89655753505.0,63.6
HUN,X,2022,0.0,4038813589.0,2.7
HUN,X,2022,1.0,8987709786.0,6.01
HUN,X,2022,2.0,49648961427.0,33.19
HUN,X,2022,3.0,86898641011.0,58.1
HUN,X,2023,0.0,4014199937.0,2.54
HUN,X,2023,1.0,11672263734.0,7.4
HUN,X,2023,2.0,39838676190.0,25.24
HUN,X,2023,3.0,102300032983.0,64.82
HUN,X,2024,0.0,4037977583.0,2.41
HUN,X,2024,1.0,12801794292.0,7.64
HUN,X,2024,2.0,49113189268.0,29.32
HUN,X,2024,3.0,101540958702.0,60.62
IDN,M,2000,0.0,5503862780.0,17.1
IDN,M,2000,1.0,5911499540.0,18.37
IDN,M,2000,2.0,2627136988.0,8.16
IDN,M,2000,3.0,18144286984.0,56.37
IDN,M,2001,0.0,4785300587.0,16.05
IDN,M,2001,1.0,5792657034.0,19.42
IDN,M,2001,2.0,2250884484.0,7.55
IDN,M,2001,3.0,16994348423.0,56.98
IDN,M,2002,0.0,5208821031.0,17.26
IDN,M,2002,1.0,6999046162.0,23.2
IDN,M,2002,2.0,2776482701.0,9.2
IDN,M,2002,3.0,15190293326.0,50.34
IDN,M,2003,0.0,6223321775.0,19.75
IDN,M,2003,1.0,7035091659.0,22.32
IDN,M,2003,2.0,3567450624.0,11.32
IDN,M,2003,3.0,14689190183.0,46.61
IDN,M,2004,0.0,8758523040.0,19.48
IDN,M,2004,1.0,10477091852.0,23.3
IDN,M,2004,2.0,5421437257.0,12.06
IDN,M,2004,3.0,20304157058.0,45.16
IDN,M,2005,0.0,11212004617.0,20.34
IDN,M,2005,1.0,14121514811.0,25.62
IDN,M,2005,2.0,5992762454.0,10.87
IDN,M,2005,3.0,23795852527.0,43.17
IDN,M,2006,0.0,13673139848.0,23.53
IDN,M,2006,1.0,14965556977.0,25.76
IDN,M,2006,2.0,6179278917.0,10.64
IDN,M,2006,3.0,23284984558.0,40.08
IDN,M,2007,0.0,16115671738.0,22.68
IDN,M,2007,1.0,22970139441.0,32.32
IDN,M,2007,2.0,4299210684.0,6.05
IDN,M,2007,3.0,27684915543.0,38.95
IDN,M,2008,0.0,33024747488.0,26.66
IDN,M,2008,1.0,34882948346.0,28.16
IDN,M,2008,2.0,7424300966.0,5.99
IDN,M,2008,3.0,48547326543.0,39.19
IDN,M,2009,0.0,21943809519.0,23.44
IDN,M,2009,1.0,29678774728.0,31.7
IDN,M,2009,2.0,5524229956.0,5.9
IDN,M,2009,3.0,36481936310.0,38.96
IDN,M,2010,0.0,30776081946.0,23.38
IDN,M,2010,1.0,41829852001.0,31.78
IDN,M,2010,2.0,7519092288.0,5.71
IDN,M,2010,3.0,51509935133.0,39.13
IDN,M,2011,0.0,40587313628.0,23.59
IDN,M,2011,1.0,55397159032.0,32.19
IDN,M,2011,2.0,10766127056.0,6.26
IDN,M,2011,3.0,65322543350.0,37.96
IDN,M,2012,0.0,46128742757.0,24.75
IDN,M,2012,1.0,59882265772.0,32.13
IDN,M,2012,2.0,10618278942.0,5.7
IDN,M,2012,3.0,69766231433.0,37.43
IDN,M,2013,0.0,46729187989.0,25.79
IDN,M,2013,1.0,56698717442.0,31.29
IDN,M,2013,2.0,14461765317.0,7.98
IDN,M,2013,3.0,63287283803.0,34.93
IDN,M,2014,0.0,48105698538.0,27.69
IDN,M,2014,1.0,53045060473.0,30.53
IDN,M,2014,2.0,13494254458.0,7.77
IDN,M,2014,3.0,59107239001.0,34.02
IDN,M,2015,0.0,49200837024.0,35.31
IDN,M,2015,1.0,31935955526.0,22.92
IDN,M,2015,2.0,9531334605.0,6.84
IDN,M,2015,3.0,48665856443.0,34.93
IDN,M,2016,0.0,50075000492.0,37.76
IDN,M,2016,1.0,26400845694.0,19.91
IDN,M,2016,2.0,10047615918.0,7.58
IDN,M,2016,3.0,46089808665.0,34.76
IDN,M,2017,0.0,57413438890.0,37.41
IDN,M,2017,1.0,31548289244.0,20.56
IDN,M,2017,2.0,11193178474.0,7.29
IDN,M,2017,3.0,53312940045.0,34.74
IDN,M,2018,0.0,72323394344.0,39.12
IDN,M,2018,1.0,42564880436.0,23.02
IDN,M,2018,2.0,9267360242.0,5.01
IDN,M,2018,3.0,60724058583.0,32.85
IDN,M,2019,0.0,65596975793.0,39.21
IDN,M,2019,1.0,39083549776.0,23.36
IDN,M,2019,2.0,8139096279.0,4.86
IDN,M,2019,3.0,54490028892.0,32.57
IDN,M,2020,0.0,54911809422.0,39.86
IDN,M,2020,1.0,29752123582.0,21.6
IDN,M,2020,2.0,8372137414.0,6.08
IDN,M,2020,3.0,44728109171.0,32.47
IDN,M,2021,0.0,76516275896.0,39.93
IDN,M,2021,1.0,43416215660.0,22.66
IDN,M,2021,2.0,13486682615.0,7.04
IDN,M,2021,3.0,58215020581.0,30.38
IDN,M,2022,0.0,98332991999.0,42.34
IDN,M,2022,1.0,55447561373.0,23.88
IDN,M,2022,2.0,10657778896.0,4.59
IDN,M,2022,3.0,67795569805.0,29.19
IDN,M,2023,0.0,91355858160.0,42.0
IDN,M,2023,1.0,50068449508.0,23.02
IDN,M,2023,2.0,12117364819.0,5.57
IDN,M,2023,3.0,63987831731.0,29.42
IDN,X,2000,0.0,6481123195.0,10.87
IDN,X,2000,1.0,9839908465.0,16.5
IDN,X,2000,2.0,4722220467.0,7.92
IDN,X,2000,3.0,38602690240.0,64.72
IDN,X,2001,0.0,5763675532.0,10.67
IDN,X,2001,1.0,8615699804.0,15.95
IDN,X,2001,2.0,4344426263.0,8.04
IDN,X,2001,3.0,35290554748.0,65.34
IDN,X,2002,0.0,6460009775.0,11.75
IDN,X,2002,1.0,8963214154.0,16.3
IDN,X,2002,2.0,4851874019.0,8.83
IDN,X,2002,3.0,34702644738.0,63.12
IDN,X,2003,0.0,7025403282.0,11.97
IDN,X,2003,1.0,9755609562.0,16.62
IDN,X,2003,2.0,5550903913.0,9.45
IDN,X,2003,3.0,36381400324.0,61.96
IDN,X,2004,0.0,8428893455.0,12.28
IDN,X,2004,1.0,11247250534.0,16.39
IDN,X,2004,2.0,7195144948.0,10.48
IDN,X,2004,3.0,41757373772.0,60.85
IDN,X,2005,0.0,10920068493.0,13.14
IDN,X,2005,1.0,15721063938.0,18.92
IDN,X,2005,2.0,7470135551.0,8.99
IDN,X,2005,3.0,48970197677.0,58.94
IDN,X,2006,0.0,13617896331.0,13.9
IDN,X,2006,1.0,18420378885.0,18.81
IDN,X,2006,2.0,8598453671.0,8.78
IDN,X,2006,3.0,57308035246.0,58.51
IDN,X,2007,0.0,15973091346.0,14.34
IDN,X,2007,1.0,25246396686.0,22.67
IDN,X,2007,2.0,8438216717.0,7.58
IDN,X,2007,3.0,61718840420.0,55.41
IDN,X,2008,0.0,23768410536.0,17.77
IDN,X,2008,1.0,26719501795.0,19.98
IDN,X,2008,2.0,11061292543.0,8.27
IDN,X,2008,3.0,72171036490.0,53.97
IDN,X,2009,0.0,18170049218.0,16.08
IDN,X,2009,1.0,27719510593.0,24.53
IDN,X,2009,2.0,10649457574.0,9.43
IDN,X,2009,3.0,56449047624.0,49.96
IDN,X,2010,0.0,23858818253.0,15.62
IDN,X,2010,1.0,37252989252.0,24.38
IDN,X,2010,2.0,15087190719.0,9.88
IDN,X,2010,3.0,76573889981.0,50.12
IDN,X,2011,0.0,32806656477.0,16.68
IDN,X,2011,1.0,44965556108.0,22.86
IDN,X,2011,2.0,22798370458.0,11.59
IDN,X,2011,3.0,96105281014.0,48.86
IDN,X,2012,0.0,30912745230.0,16.83
IDN,X,2012,1.0,44640531242.0,24.31
IDN,X,2012,2.0,21514714428.0,11.72
IDN,X,2012,3.0,86573491991.0,47.14
IDN,X,2013,0.0,31882084375.0,18.07
IDN,X,2013,1.0,42953099936.0,24.34
IDN,X,2013,2.0,23070648003.0,13.07
IDN,X,2013,3.0,78546859164.0,44.51
IDN,X,2014,0.0,29769000239.0,17.57
IDN,X,2014,1.0,42865840976.0,25.3
IDN,X,2014,2.0,22845110437.0,13.48
IDN,X,2014,3.0,73951360045.0,43.65
IDN,X,2015,0.0,30186180173.0,20.8
IDN,X,2015,1.0,31085125021.0,21.41
IDN,X,2015,2.0,20792720131.0,14.32
IDN,X,2015,3.0,63093999693.0,43.47
IDN,X,2016,0.0,31045464308.0,22.07
IDN,X,2016,1.0,28477372566.0,20.24
IDN,X,2016,2.0,20744665249.0,14.75
IDN,X,2016,3.0,60421026599.0,42.95
IDN,X,2017,0.0,39522412926.364,24.03
IDN,X,2017,1.0,32874150276.013,19.99
IDN,X,2017,2.0,27269804920.85,16.58
IDN,X,2017,3.0,64810821523.98699,39.4
IDN,X,2018,0.0,44856658293.019,25.58
IDN,X,2018,1.0,48270813756.063,27.52
IDN,X,2018,2.0,13455208649.14,7.67
IDN,X,2018,3.0,68791874080.631,39.23
IDN,X,2019,0.0,40868199051.695,25.0
IDN,X,2019,1.0,56847486834.98,34.78
IDN,X,2019,2.0,6116806561.239,3.74
IDN,X,2019,3.0,59626589920.576,36.48
IDN,X,2020,0.0,42497814120.113,26.75
IDN,X,2020,1.0,51617171177.122,32.49
IDN,X,2020,2.0,5909107363.0,3.72
IDN,X,2020,3.0,58869373244.711,37.05
IDN,X,2021,0.0,67888321002.36,30.27
IDN,X,2021,1.0,69698309905.453,31.08
IDN,X,2021,2.0,10019656614.84,4.47
IDN,X,2021,3.0,76657508648.747,34.18
IDN,X,2022,0.0,93038908312.0,32.89
IDN,X,2022,1.0,84617886141.0,29.91
IDN,X,2022,2.0,10039507566.0,3.55
IDN,X,2022,3.0,95223509386.0,33.66
IDN,X,2023,0.0,91116040880.375,36.21
IDN,X,2023,1.0,71841175842.56801,28.55
IDN,X,2023,2.0,10879726525.759,4.32
IDN,X,2023,3.0,77828952475.391,30.93
IND,M,2000,0.0,7082671885.0,18.14
IND,M,2000,1.0,6337824494.0,16.23
IND,M,2000,2.0,2432662682.0,6.23
IND,M,2000,3.0,23197521909.0,59.4
IND,M,2001,0.0,5234199335.0,14.49
IND,M,2001,1.0,4567366155.0,12.64
IND,M,2001,2.0,2709300951.0,7.5
IND,M,2001,3.0,23618563524.0,65.37
IND,M,2002,0.0,6211234206.0,15.27
IND,M,2002,1.0,4936059798.0,12.14
IND,M,2002,2.0,3031676462.0,7.45
IND,M,2002,3.0,26489913381.0,65.14
IND,M,2003,0.0,8931742649.0,17.23
IND,M,2003,1.0,6055786119.0,11.68
IND,M,2003,2.0,4094078557.0,7.9
IND,M,2003,3.0,32749463606.0,63.19
IND,M,2004,0.0,15033531727.0,21.34
IND,M,2004,1.0,7853919346.0,11.15
IND,M,2004,2.0,5826511278.0,8.27
IND,M,2004,3.0,41728540035.0,59.24
IND,M,2005,0.0,22587162724.0,22.83
IND,M,2005,1.0,10997106724.0,11.12
IND,M,2005,2.0,7743643925.0,7.83
IND,M,2005,3.0,57608079850.0,58.23
IND,M,2006,0.0,46907405272.0,28.75
IND,M,2006,1.0,35839729451.0,21.96
IND,M,2006,2.0,9300202305.0,5.7
IND,M,2006,3.0,71126686601.0,43.59
IND,M,2007,0.0,70419961472.0,32.68
IND,M,2007,1.0,47802563036.0,22.19
IND,M,2007,2.0,11372965926.0,5.28
IND,M,2007,3.0,85875284352.0,39.85
IND,M,2008,0.0,106401575678.0,34.28
IND,M,2008,1.0,67807888491.0,21.85
IND,M,2008,2.0,15422030244.0,4.97
IND,M,2008,3.0,120754468013.0,38.9
IND,M,2009,0.0,92020332403.0,35.14
IND,M,2009,1.0,49980264360.0,19.09
IND,M,2009,2.0,17146045425.0,6.55
IND,M,2009,3.0,102721057725.0,39.23
IND,M,2010,0.0,129827601416.0,37.72
IND,M,2010,1.0,66104004225.0,19.2
IND,M,2010,2.0,19908848516.0,5.78
IND,M,2010,3.0,128370594117.0,37.29
IND,M,2011,0.0,168494563201.0,37.19
IND,M,2011,1.0,94347824562.0,20.83
IND,M,2011,2.0,26352957059.0,5.82
IND,M,2011,3.0,163823022294.0,36.16
IND,M,2012,0.0,175547873377.0,36.38
IND,M,2012,1.0,113210013410.0,23.46
IND,M,2012,2.0,30718699165.0,6.37
IND,M,2012,3.0,163092620073.0,33.8
IND,M,2013,0.0,169569928246.0,36.94
IND,M,2013,1.0,95202450452.0,20.74
IND,M,2013,2.0,46517360562.0,10.13
IND,M,2013,3.0,147707548336.0,32.18
IND,M,2014,0.0,165430393798.0,37.0
IND,M,2014,1.0,90597666840.0,20.27
IND,M,2014,2.0,55725961532.0,12.46
